MySQL Shell 8.0.22

Copyright (c) 2016, 2020, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 16
Server version: 8.0.22 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  eva_3  SQL > select * from actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
+----------+-------------+--------------+---------------------+
|        1 | PENELOPE    | GUINESS      | 2006-02-15 05:34:33 |
|        2 | NICK        | WAHLBERG     | 2006-02-15 05:34:33 |
|        3 | ED          | CHASE        | 2006-02-15 05:34:33 |
|        4 | JENNIFER    | DAVIS        | 2006-02-15 05:34:33 |
|        5 | JOHNNY      | LOLLOBRIGIDA | 2006-02-15 05:34:33 |
|        6 | BETTE       | NICHOLSON    | 2006-02-15 05:34:33 |
|        7 | GRACE       | MOSTEL       | 2006-02-15 05:34:33 |
|        8 | MATTHEW     | JOHANSSON    | 2006-02-15 05:34:33 |
|        9 | JOE         | SWANK        | 2006-02-15 05:34:33 |
|       10 | CHRISTIAN   | GABLE        | 2006-02-15 05:34:33 |
|       11 | ZERO        | CAGE         | 2006-02-15 05:34:33 |
|       12 | KARL        | BERRY        | 2006-02-15 05:34:33 |
|       13 | UMA         | WOOD         | 2006-02-15 05:34:33 |
|       14 | VIVIEN      | BERGEN       | 2006-02-15 05:34:33 |
|       15 | CUBA        | OLIVIER      | 2006-02-15 05:34:33 |
|       16 | FRED        | COSTNER      | 2006-02-15 05:34:33 |
|       17 | HELEN       | VOIGHT       | 2006-02-15 05:34:33 |
|       18 | DAN         | TORN         | 2006-02-15 05:34:33 |
|       19 | BOB         | FAWCETT      | 2006-02-15 05:34:33 |
|       20 | LUCILLE     | TRACY        | 2006-02-15 05:34:33 |
|       21 | KIRSTEN     | PALTROW      | 2006-02-15 05:34:33 |
|       22 | ELVIS       | MARX         | 2006-02-15 05:34:33 |
|       23 | SANDRA      | KILMER       | 2006-02-15 05:34:33 |
|       24 | CAMERON     | STREEP       | 2006-02-15 05:34:33 |
|       25 | KEVIN       | BLOOM        | 2006-02-15 05:34:33 |
|       26 | RIP         | CRAWFORD     | 2006-02-15 05:34:33 |
|       27 | JULIA       | MCQUEEN      | 2006-02-15 05:34:33 |
|       28 | WOODY       | HOFFMAN      | 2006-02-15 05:34:33 |
|       29 | ALEC        | WAYNE        | 2006-02-15 05:34:33 |
|       30 | SANDRA      | PECK         | 2006-02-15 05:34:33 |
|       31 | SISSY       | SOBIESKI     | 2006-02-15 05:34:33 |
|       32 | TIM         | HACKMAN      | 2006-02-15 05:34:33 |
|       33 | MILLA       | PECK         | 2006-02-15 05:34:33 |
|       34 | AUDREY      | OLIVIER      | 2006-02-15 05:34:33 |
|       35 | JUDY        | DEAN         | 2006-02-15 05:34:33 |
|       36 | BURT        | DUKAKIS      | 2006-02-15 05:34:33 |
|       37 | VAL         | BOLGER       | 2006-02-15 05:34:33 |
|       38 | TOM         | MCKELLEN     | 2006-02-15 05:34:33 |
|       39 | GOLDIE      | BRODY        | 2006-02-15 05:34:33 |
|       40 | JOHNNY      | CAGE         | 2006-02-15 05:34:33 |
|       41 | JODIE       | DEGENERES    | 2006-02-15 05:34:33 |
|       42 | TOM         | MIRANDA      | 2006-02-15 05:34:33 |
|       43 | KIRK        | JOVOVICH     | 2006-02-15 05:34:33 |
|       44 | NICK        | STALLONE     | 2006-02-15 05:34:33 |
|       45 | REESE       | KILMER       | 2006-02-15 05:34:33 |
|       46 | PARKER      | GOLDBERG     | 2006-02-15 05:34:33 |
|       47 | JULIA       | BARRYMORE    | 2006-02-15 05:34:33 |
|       48 | FRANCES     | DAY-LEWIS    | 2006-02-15 05:34:33 |
|       49 | ANNE        | CRONYN       | 2006-02-15 05:34:33 |
|       50 | NATALIE     | HOPKINS      | 2006-02-15 05:34:33 |
|       51 | GARY        | PHOENIX      | 2006-02-15 05:34:33 |
